pais	fecha	hora	nombre local	nombre visitante	mercado	cuota favor	porcentaje mercado media	proporcion relacionada media	valor	porcentaje mercado en sitio	porcentaje mercado en general	porcentaje mercado en ultimos 4 sitio	porcentaje mercado en ultimos 8 general	proporcion relacionada en sitio	proporcion relacionada en general	proporcion relacionada en ultimos 4 sitio	proporcion relacionada en ultimos 8 general
brasil	24-sep	0:00	Atletico MG	Cuiaba	no empate	1,33	86	0,6	10,81	82,61	73,91	100	87,5	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	empate	0	14	0,6	-50	17,39	26,09	0	12,5	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap +0,5 local	1,11	67,53	0,6	-22,56	65,22	67,39	75	62,5	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap -0,5 visitante	6,6	32,47	0,6	17,32	34,78	32,61	25	37,5	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap +0,5 visitante	2,3	46,47	0,6	2,99	52,17	58,7	25	50	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap -0,5 local	1,6	53,53	0,6	-8,97	47,83	41,3	75	50	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap +1,5 local	0	96,81	0,6	-50	100	93,48	100	93,75	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap -1,5 visitante	0	3,19	0,6	-50	0	6,52	0	6,25	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap +1,5 visitante	1,4	66,17	0,6	-5,26	73,91	78,26	50	62,5	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	handicap -1,5 local	2,85	33,83	0,6	-1,26	26,09	21,74	50	37,5	0,31	0,22	1,5	0,37
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 1,5	1,5	72,83	2,07	6,16	69,57	71,74	75	75	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 1,5	2,62	27,17	2,07	-11	30,43	28,26	25	25	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 2,5	2,62	30,37	2,07	-7,8	30,43	34,78	25	31,25	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 2,5	1,5	69,63	2,07	2,96	69,57	65,22	75	68,75	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 3,5	5	4,83	2,07	-15,17	4,35	8,7	0	6,25	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 3,5	1,16	95,17	2,07	8,96	95,65	91,3	100	93,75	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 4,5	11	0	2,07	-9,09	0	0	0	0	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 4,5	1,05	100	2,07	4,76	100	100	100	100	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	ambos marcan	2,5	35,8	2,07	-4,2	43,48	43,48	25	31,25	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	ambos no marcan	1,5	64,2	2,07	-2,47	56,52	56,52	75	68,75	2,04	2,11	2	2,12
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 0,5 local	1,22	84,99	1,29	3,02	82,61	76,09	100	81,25	1,22	1,2	1,5	1,25
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 0,5 local	4	15,01	1,29	-9,99	17,39	23,91	0	18,75	1,22	1,2	1,5	1,25
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 0,5 visitante	2	49,73	0,78	-0,27	60,87	63,04	25	50	0,83	0,91	0,5	0,88
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 0,5 visitante	1,72	50,27	0,78	-7,87	39,13	36,96	75	50	0,83	0,91	0,5	0,88
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 1,5 local	2	41,91	1,29	-8,09	39,13	34,78	50	43,75	1,22	1,2	1,5	1,25
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 1,5 local	1,72	58,09	1,29	-0,05	60,87	65,22	50	56,25	1,22	1,2	1,5	1,25
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 2,5 local	4,33	1,09	1,29	-22	0	4,35	0	0	1,22	1,2	1,5	1,25
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 2,5 local	1,2	98,91	1,29	15,58	100	95,65	100	100	1,22	1,2	1,5	1,25
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 1,5 visitante	7	25,47	0,78	11,18	21,74	23,91	25	31,25	0,83	0,91	0,5	0,88
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 1,5 visitante	1,1	74,53	0,78	-16,38	78,26	76,09	75	68,75	0,83	0,91	0,5	0,88
brasil	24-sep	0:00	Atletico MG	Cuiaba	mas 2,5 visitante	26	2,65	0,78	-1,2	0	4,35	0	6,25	0,83	0,91	0,5	0,88
brasil	24-sep	0:00	Atletico MG	Cuiaba	menos 2,5 visitante	1,01	97,35	0,78	-1,66	100	95,65	100	93,75	0,83	0,91	0,5	0,88
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	no empate	1,3	68,33	0,83	-8,59	75	73,33	62,5	62,5	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	empate	0	31,67	0,83	-50	25	26,67	37,5	37,5	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap +0,5 local	1,425	79,17	0,83	8,99	75	66,67	87,5	87,5	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap -0,5 visitante	2,75	20,83	0,83	-15,53	25	33,33	12,5	12,5	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap +0,5 visitante	1,575	52,5	0,83	-10,99	50	60	50	50	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap -0,5 local	2,35	47,5	0,83	4,95	50	40	50	50	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap +1,5 local	1,125	89,45	0,83	0,56	85,71	78,33	100	93,75	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap -1,5 visitante	6	10,55	0,83	-6,12	14,29	21,67	0	6,25	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap +1,5 visitante	1,18	75,78	0,83	-8,97	71,43	81,67	75	75	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	handicap -1,5 local	4,65	24,23	0,83	2,72	28,57	18,33	25	25	0,78	0,17	1,25	1,13
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 1,5	1,3	68,11	2,18	-8,81	67,86	73,33	62,5	68,75	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 1,5	3,4	31,89	2,18	2,48	32,14	26,67	37,5	31,25	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 2,5	2	37,16	2,18	-12,84	35,71	31,67	50	31,25	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 2,5	1,8	62,84	2,18	7,28	64,29	68,33	50	68,75	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 3,5	3,5	18,26	2,18	-10,31	14,29	15	25	18,75	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 3,5	1,28	81,74	2,18	3,61	85,71	85	75	81,25	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 4,5	7	3,03	2,18	-11,26	7,14	5	0	0	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 4,5	1,1	96,97	2,18	6,06	92,86	95	100	100	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	ambos marcan	1,8	37,45	2,18	-18,11	28,57	40	37,5	43,75	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	ambos no marcan	1,9	62,55	2,18	9,92	71,43	60	62,5	56,25	2,14	2,22	2,25	2,12
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 0,5 local	1,28	71,8	1,4	-6,33	64,29	66,67	75	81,25	1,36	1,17	1,62	1,44
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 0,5 local	3,5	28,2	1,4	-0,37	35,71	33,33	25	18,75	1,36	1,17	1,62	1,44
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 0,5 visitante	1,36	55,31	0,79	-18,22	50	65	50	56,25	0,79	1,05	0,62	0,69
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 0,5 visitante	3	44,69	0,79	11,36	50	35	50	43,75	0,79	1,05	0,62	0,69
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 1,5 local	2,37	40,51	1,4	-1,68	42,86	31,67	50	37,5	1,36	1,17	1,62	1,44
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 1,5 local	1,53	59,49	1,4	-5,87	57,14	68,33	50	62,5	1,36	1,17	1,62	1,44
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 2,5 local	5,5	17,01	1,4	-1,17	14,29	10	25	18,75	1,36	1,17	1,62	1,44
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 2,5 local	1,14	82,99	1,4	-4,73	85,71	90	75	81,25	1,36	1,17	1,62	1,44
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 1,5 visitante	2,62	20,83	0,79	-17,34	25	33,33	12,5	12,5	0,79	1,05	0,62	0,69
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 1,5 visitante	1,44	79,17	0,79	9,73	75	66,67	87,5	87,5	0,79	1,05	0,62	0,69
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	mas 2,5 visitante	7	2,56	0,79	-11,73	3,57	6,67	0	0	0,79	1,05	0,62	0,69
corea	24-sep	5:00	Gwangju	Jeonbuk Motors	menos 2,5 visitante	1,1	97,44	0,79	6,53	96,43	93,33	100	100	0,79	1,05	0,62	0,69
corea	24-sep	5:00	Suwon City	Ulsan	no empate	1,22	74,34	-0,49	-7,63	82,76	83,33	50	81,25	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	empate	0	25,66	-0,49	-50	17,24	16,67	50	18,75	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap +0,5 local	2,15	54,02	-0,49	7,51	44,83	40	75	56,25	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap -0,5 visitante	1,675	45,98	-0,49	-13,72	55,17	60	25	43,75	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap +0,5 visitante	1,21	71,64	-0,49	-11	72,41	76,67	75	62,5	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap -0,5 local	4,25	28,36	-0,49	4,83	27,59	23,33	25	37,5	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap +1,5 local	1,45	83,34	-0,49	14,37	75,86	70	100	87,5	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap -1,5 visitante	2,675	16,66	-0,49	-20,72	24,14	30	0	12,5	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap +1,5 visitante	0	80,27	-0,49	-50	82,76	88,33	75	75	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	handicap -1,5 local	0	19,73	-0,49	-50	17,24	11,67	25	25	-0,86	-1,1	0	0
corea	24-sep	5:00	Suwon City	Ulsan	mas 1,5	1,14	74,9	2,6	-12,82	75,86	80	75	68,75	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	menos 1,5	5,5	25,1	2,6	6,92	24,14	20	25	31,25	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	mas 2,5	1,53	51,09	2,6	-14,27	55,17	61,67	50	37,5	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	menos 2,5	2,4	48,91	2,6	7,24	44,83	38,33	50	62,5	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	mas 3,5	2,2	28,17	2,6	-17,28	31,03	31,67	37,5	12,5	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	menos 3,5	1,61	71,83	2,6	9,72	68,97	68,33	62,5	87,5	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	mas 4,5	3,75	5,5	2,6	-21,17	10,34	11,67	0	0	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	menos 4,5	1,25	94,5	2,6	14,5	89,66	88,33	100	100	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	ambos marcan	1,5	52,1	2,6	-14,57	51,72	56,67	62,5	37,5	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	ambos no marcan	2,5	47,9	2,6	7,9	48,28	43,33	37,5	62,5	2,79	2,97	2,5	2,12
corea	24-sep	5:00	Suwon City	Ulsan	mas 0,5 local	1,33	67,84	1,17	-7,35	65,52	68,33	75	62,5	1,14	1,1	1,38	1,06
corea	24-sep	5:00	Suwon City	Ulsan	menos 0,5 local	3,25	32,16	1,17	1,39	34,48	31,67	25	37,5	1,14	1,1	1,38	1,06
corea	24-sep	5:00	Suwon City	Ulsan	mas 0,5 visitante	1,1	77,88	1,43	-13,03	82,76	85	75	68,75	1,66	1,87	1,12	1,06
corea	24-sep	5:00	Suwon City	Ulsan	menos 0,5 visitante	7	22,12	1,43	7,83	17,24	15	25	31,25	1,66	1,87	1,12	1,06
corea	24-sep	5:00	Suwon City	Ulsan	mas 1,5 local	2,62	38,83	1,17	0,66	34,48	33,33	50	37,5	1,14	1,1	1,38	1,06
corea	24-sep	5:00	Suwon City	Ulsan	menos 1,5 local	1,44	61,17	1,17	-8,27	65,52	66,67	50	62,5	1,14	1,1	1,38	1,06
corea	24-sep	5:00	Suwon City	Ulsan	mas 2,5 local	7	7,66	1,17	-6,63	6,9	5	12,5	6,25	1,14	1,1	1,38	1,06
corea	24-sep	5:00	Suwon City	Ulsan	menos 2,5 local	1,1	92,34	1,17	1,43	93,1	95	87,5	93,75	1,14	1,1	1,38	1,06
corea	24-sep	5:00	Suwon City	Ulsan	mas 1,5 visitante	1,53	43,42	1,43	-21,94	48,28	56,67	37,5	31,25	1,66	1,87	1,12	1,06
corea	24-sep	5:00	Suwon City	Ulsan	menos 1,5 visitante	2,37	56,58	1,43	14,39	51,72	43,33	62,5	68,75	1,66	1,87	1,12	1,06
corea	24-sep	5:00	Suwon City	Ulsan	mas 2,5 visitante	2,62	16,38	1,43	-21,79	27,59	31,67	0	6,25	1,66	1,87	1,12	1,06
corea	24-sep	5:00	Suwon City	Ulsan	menos 2,5 visitante	1,44	83,62	1,43	14,18	72,41	68,33	100	93,75	1,66	1,87	1,12	1,06
corea	24-sep	7:30	Gangwon	Incheon Utd	no empate	1,33	74,56	-0,88	-0,63	72,41	63,33	87,5	75	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	empate	0	25,44	-0,88	-50	27,59	36,67	12,5	25	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap +0,5 local	1,475	49,39	-0,88	-18,41	51,72	58,33	37,5	50	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap -0,5 visitante	2,6	50,61	-0,88	12,15	48,28	41,67	62,5	50	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap +0,5 visitante	1,5	76,05	-0,88	9,38	75,86	78,33	75	75	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap -0,5 local	2,5	23,95	-0,88	-16,05	24,14	21,67	25	25	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap +1,5 local	1,13	88,81	-0,88	0,31	82,76	85	100	87,5	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap -1,5 visitante	5,9	11,18	-0,88	-5,77	17,24	15	0	12,5	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap +1,5 visitante	1,15	80,27	-0,88	-6,69	82,76	88,33	75	75	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	handicap -1,5 local	5,5	19,73	-0,88	1,55	17,24	11,67	25	25	-0,77	-0,63	-1,25	-0,88
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 1,5	1,36	81,52	2,36	7,99	82,76	68,33	87,5	87,5	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 1,5	3	18,48	2,36	-14,85	17,24	31,67	12,5	12,5	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 2,5	2,15	41,7	2,36	-4,81	41,38	31,67	50	43,75	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 2,5	1,66	58,3	2,36	-1,94	58,62	68,33	50	56,25	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 3,5	4	13,58	2,36	-11,42	17,24	18,33	0	18,75	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 3,5	1,22	86,42	2,36	4,45	82,76	81,67	100	81,25	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 4,5	9	2,97	2,36	-8,14	6,9	5	0	0	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 4,5	1,071	97,03	2,36	3,66	93,1	95	100	100	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	ambos marcan	1,83	55,85	2,36	1,21	51,72	46,67	62,5	62,5	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	ambos no marcan	1,83	44,15	2,36	-10,49	48,28	53,33	37,5	37,5	2,41	2,15	2,38	2,5
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 0,5 local	1,36	75,26	1,11	1,73	68,97	63,33	87,5	81,25	1,14	0,98	1,12	1,19
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 0,5 local	3	24,74	1,11	-8,59	31,03	36,67	12,5	18,75	1,14	0,98	1,12	1,19
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 0,5 visitante	1,36	76,36	1,25	2,83	75,86	73,33	75	81,25	1,28	1,17	1,25	1,31
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 0,5 visitante	3	23,64	1,25	-9,69	24,14	26,67	25	18,75	1,28	1,17	1,25	1,31
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 1,5 local	2,62	28,07	1,11	-10,1	31,03	25	25	31,25	1,14	0,98	1,12	1,19
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 1,5 local	1,44	71,93	1,11	2,49	68,97	75	75	68,75	1,14	0,98	1,12	1,19
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 2,5 local	7	4,95	1,11	-9,34	6,9	6,67	0	6,25	1,14	0,98	1,12	1,19
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 2,5 local	1,1	95,05	1,11	4,14	93,1	93,33	100	93,75	1,14	0,98	1,12	1,19
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 1,5 visitante	2,62	45,09	1,25	6,92	48,28	38,33	50	43,75	1,28	1,17	1,25	1,31
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 1,5 visitante	1,44	54,91	1,25	-14,53	51,72	61,67	50	56,25	1,28	1,17	1,25	1,31
corea	24-sep	7:30	Gangwon	Incheon Utd	mas 2,5 visitante	7	3,67	1,25	-10,62	3,45	5	0	6,25	1,28	1,17	1,25	1,31
corea	24-sep	7:30	Gangwon	Incheon Utd	menos 2,5 visitante	1,1	96,33	1,25	5,42	96,55	95	100	93,75	1,28	1,17	1,25	1,31
corea	24-sep	10:00	Daegu	Pohang Steelers	no empate	1,33	53,33	-0,09	-21,86	50	63,33	37,5	62,5	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	empate	0	46,67	-0,09	-50	50	36,67	62,5	37,5	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap +0,5 local	1,6	71	-0,09	8,5	78,57	61,67	87,5	56,25	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap -0,5 visitante	2,3	29	-0,09	-14,48	21,43	38,33	12,5	43,75	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap +0,5 visitante	1,375	75,67	-0,09	2,94	71,43	75	75	81,25	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap -0,5 local	3	24,33	-0,09	-9	28,57	25	25	18,75	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap +1,5 local	1,18	85,09	-0,09	0,34	92,86	85	87,5	75	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap -1,5 visitante	4,65	14,91	-0,09	-6,6	7,14	15	12,5	25	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap +1,5 visitante	1,105	95,24	-0,09	4,74	89,29	91,67	100	100	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	handicap -1,5 local	6,8	4,76	-0,09	-9,95	10,71	8,33	0	0	0,28	-0,4	0,5	-0,75
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 1,5	1,36	64,15	2,22	-9,38	67,86	70	50	68,75	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 1,5	3	35,85	2,22	2,52	32,14	30	50	31,25	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 2,5	2,15	31,01	2,22	-15,5	35,71	38,33	12,5	37,5	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 2,5	1,66	68,99	2,22	8,75	64,29	61,67	87,5	62,5	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 3,5	4	22,55	2,22	-2,45	21,43	25	12,5	31,25	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 3,5	1,22	77,45	2,22	-4,52	78,57	75	87,5	68,75	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 4,5	9	7,83	2,22	-3,28	7,14	11,67	0	12,5	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 4,5	1,071	92,17	2,22	-1,2	92,86	88,33	100	87,5	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	ambos marcan	1,83	51,89	2,22	-2,75	57,14	56,67	37,5	56,25	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	ambos no marcan	1,83	48,11	2,22	-6,53	42,86	43,33	62,5	43,75	2,29	2,47	1,5	2,62
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 0,5 local	1,4	71,88	1,03	0,45	75	75	62,5	75	1,18	1,12	0,75	1,06
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 0,5 local	2,75	28,12	1,03	-8,24	25	25	37,5	25	1,18	1,12	0,75	1,06
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 0,5 visitante	1,28	66,55	1,19	-11,58	67,86	73,33	50	75	1,11	1,35	0,75	1,56
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 0,5 visitante	3,5	33,45	1,19	4,88	32,14	26,67	50	25	1,11	1,35	0,75	1,56
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 1,5 local	3	23,6	1,03	-9,73	28,57	28,33	12,5	25	1,18	1,12	0,75	1,06
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 1,5 local	1,36	76,4	1,03	2,87	71,43	71,67	87,5	75	1,18	1,12	0,75	1,06
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 2,5 local	8	5,91	1,03	-6,59	10,71	6,67	0	6,25	1,18	1,12	0,75	1,06
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 2,5 local	1,083	94,09	1,03	1,75	89,29	93,33	100	93,75	1,18	1,12	0,75	1,06
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 1,5 visitante	2,37	36,37	1,19	-5,82	32,14	38,33	25	50	1,11	1,35	0,75	1,56
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 1,5 visitante	1,53	63,63	1,19	-1,73	67,86	61,67	75	50	1,11	1,35	0,75	1,56
corea	24-sep	10:00	Daegu	Pohang Steelers	mas 2,5 visitante	6	11,06	1,19	-5,61	7,14	18,33	0	18,75	1,11	1,35	0,75	1,56
corea	24-sep	10:00	Daegu	Pohang Steelers	menos 2,5 visitante	1,12	88,94	1,19	-0,35	92,86	81,67	100	81,25	1,11	1,35	0,75	1,56
eeuu	24-sep	0:30	Chicago Fire	New England	no empate	1,28	74,47	0,17	-3,66	60,71	68,42	87,5	81,25	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	empate	0	25,53	0,17	-50	39,29	31,58	12,5	18,75	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap +0,5 local	1,475	64,93	0,17	-2,87	78,57	56,14	75	50	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap -0,5 visitante	2,6	35,07	0,17	-3,39	21,43	43,86	25	50	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap +0,5 visitante	1,55	60,6	0,17	-3,92	60,71	75,44	37,5	68,75	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap -0,5 local	2,375	39,4	0,17	-2,71	39,29	24,56	62,5	31,25	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap +1,5 local	1,16	82,02	0,17	-4,19	92,86	78,95	87,5	68,75	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap -1,5 visitante	5,25	17,98	0,17	-1,07	7,14	21,05	12,5	31,25	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap +1,5 visitante	1,19	91,32	0,17	7,29	89,29	94,74	87,5	93,75	0,5	-0,57	1,25	-0,5
eeuu	24-sep	0:30	Chicago Fire	New England	handicap -1,5 local	4,5	8,68	0,17	-13,54	10,71	5,26	12,5	6,25	0,5	-0,57	1,25	-0,5
